rank,song,artist
1,"TiK ToK","Ke$ha"
2,"Need You Now","Lady Antebellum"
3,"Hey, Soul Sister","Train"
4,"California Gurls","Katy Perry feat. Snoop Dogg"
5,"OMG","Usher feat. will.i.am"
6,"Airplanes","B.o.B feat. Hayley Williams"
7,"Love The Way You Lie","Eminem feat. Rihanna"
8,"Bad Romance","Lady Gaga"
9,"Dynamite","Taio Cruz"
10,"Break Your Heart","Taio Cruz feat. Ludacris"
11,"Nothin' On You","B.o.B feat. Bruno Mars"
12,"I Like It","Enrique Iglesias feat. Pitbull"
13,"Bedrock","Young Money feat. Lloyd"
14,"In My Head","Jason Derulo"
15,"Rude Boy","Rihanna"
16,"Telephone","Lady Gaga feat. Beyonce"
17,"Teenage Dream","Katy Perry"
18,"Just The Way You Are","Bruno Mars"
19,"Cooler Than Me","Mike Posner"
20,"Imma Be","Black Eyed Peas"
21,"Empire State of Mind","Jay-Z and Alicia Keys"
22,"DJ Got Us Fallin' in Love","Usher feat. Pitbull"
23,"Billionaire","Travie McCoy feat. Bruno Mars"
24,"Not Afraid","Eminem"
25,"Replay","Iyaz"
26,"Sexy Chick","David Guetta feat. Akon"
27,"Breakeven","The Script"
28,"Your Love Is My Drug","Ke$ha"
29,"I Gotta Feeling","Black Eyed Peas"
30,"Fireflies","Owl City"
31,"Say Aah","Trey Songz feat. Fabolous"
32,"Find Your Love","Drake"
33,"Alejandro","Lady Gaga"
34,"Ridin' Solo","Jason Derulo"
35,"Just A Dream","Nelly"
36,"How Low","Ludacris"
37,"Like A G6","Far East Movement feat. The Cataracs and Dev"
38,"Carry Out","Timbaland feat. Justin Timberlake"
39,"Haven't Met You Yet","Michael Buble"
40,"Club Can't Handle Me","Flo Rida feat. David Guetta"
41,"Down","Jay Sean feat. Lil Wayne"
42,"Bulletproof","La Roux"
43,"Whatcha Say","Jason Derulo"
44,"Baby","Justin Bieber feat. Ludacris"
45,"Whataya Want From Me","Adam Lambert"
46,"Mine","Taylor Swift"
47,"Only Girl (In The World)","Rihanna"
48,"Live Like We're Dying","Kris Allen"
49,"Hard","Rihanna feat. Jeezy"
50,"Young Forever","Jay-Z and Mr. Hudson"
51,"Blah Blah Blah","Ke$ha feat. 3OH!3"
52,"Bottoms Up","Trey Songz feat. Nicki Minaj"
53,"Do You Remember","Jay Sean feat. Sean Paul & Lil Jon"
54,"All The Right Moves","OneRepublic"
55,"According To You","Orianthi"
56,"My Chick Bad","Ludacris feat. Nicki Minaj"
57,"You Belong With Me","Taylor Swift"
58,"Meet Me Halfway","Black Eyed Peas"
59,"Take It Off","Ke$ha"
60,"Over","Drake"
61,"Animal","Neon Trees"
62,"Misery","Maroon 5"
63,"Magic","B.o.B feat. Rivers Cuomo"
64,"Paparazzi","Lady Gaga"
65,"Tie Me Down","New Boyz feat. Ray J"
66,"Your Love","Nicki Minaj"
67,"Party In The U.S.A.","Miley Cyrus"
68,"Deuces","Chris Brown feat. Tyga and Kevin McCall"
69,"3","Britney Spears"
70,"Impossible","Shontelle"
71,"Forever","Drake feat. Kanye West, Lil Wayne and Eminem"
72,"Two Is Better Than One","Boys Like Girls feat. Taylor Swift"
73,"My First Kiss","3OH!3 feat. Ke$ha"
74,"Already Gone","Kelly Clarkson"
75,"Rock That Body","Black Eyed Peas"
76,"Secrets","OneRepublic"
77,"Naturally","Selena Gomez and The Scene"
78,"Un-Thinkable (I'm Ready)","Alicia Keyes"
79,"All I Do Is Win","DJ Khaled feat. T-Pain, Ludacris, Snoop Dogg and Rick Ross"
80,"I Made It (Cash Money Heroes)","Kevin Rudolf feat. Birdman, Jay Sean, & Lil Wayne"
81,"Stuck Like Glue","Sugarland"
82,"Hey Daddy (Daddy's Home)","Usher feat. Plies"
83,"There Goes My Baby","Usher"
84,"Today Was A Fairytale","Taylor Swift"
85,"Say Something","Timbaland feat. Drake"
86,"Sweet Dreams","Beyonce"
87,"Use Somebody","Kings of Leon"
88,"Undo It","Carrie Underwood"
89,"Eenie Meenie","Sean Kingston and Justin Bieber"
90,"Right Above It","Lil Wayne feat. Drake"
91,"The House That Built Me","Miranda Lambert"
92,"If I Die Young","The Band Perry"
93,"The Only Exception","Paramore"
94,"American Honey","Lady Antebellum"
95,"King Of Anything","Sara Bareilles"
96,"Life After You","Daughtry"
97,"Smile","Uncle Kraker"
98,"Teach Me How To Dougie","Cali Swag District"
99,"Try Sleeping With A Broken Heart","Alicia Keyes"
100,"Lover, Lover","Jerrod Niemann"
